Species,Obligate_or_facultative,Simple_or_complex,Sterile_soma,Proportion_of_sterile_cells,cell_types,cell_number,clonal,Fisher Ref,kingdom,phylum,class,order,family,species.updated,species.updated.rotl,SexualReproductionObserved_Species,AsexualGameticObserved_Species,FissionOrBuddingObserved_Species,SexualReproductionObserved_Genus,AsexualGameticObserved_Genus,FissionOrBuddingObserved_Genus,notes,fragmentation_or_budding,germline_timing,refs
haliclystus haliclystus,obligate,complex,yes,NA,22,31622776.6,clonal,[21],Animalia,Cnidaria,Staurozoa,Stauromedusae,Haliclystidae,haliclystus,haliclystus,?,?,?,1,0,1,"May also be a typo? Can’t see anywhere, and can’t find Bell’s original citation. Haliclystus antarcticus can sexual and asexual by budding (Miranda 2010)",Budding,3,-2
Pleurobrachia ,obligate,complex,yes,NA,13,10000,clonal,"[58, 59]",Animalia,Ctenophora,Tentaculata,Cydippida,Pleurobrachiidae,Pleurobrachia ,Pleurobrachia ,?,?,?,1,0,1,"No indication of which species Bell refers to. Apparently self-fertile hermaphrodites, can’t see any reports of asex in pleurobrachia. Some ",none,3,"(1, 4)"
conocyema polymorpha,obligate,complex,yes,NA,3,28.18,clonal,[21],Animalia,Dicyemida,Rhombozoa,NA,Conocyemidae,Conocyema polymorpha,Conocyema polymorpha,1,1,0,1,1,0,"Simple animals, 10-40 cells. Endosymbionts (of octopuses?) Have asexual stage in hosts (appears to reproduce clonally, single cells produced within organism then released— could this be described as budding?) Same authors describe cell lineages in another paper. Determined not to be budding, as we didn’t in the volvocine algae…  FURUYA 2003",none,?,"(1, 4)"
dicyema typhus ,obligate,complex,yes,NA,3,1584.89,clonal,[21],Animalia,Dicyemida,Rhombozoa,NA,Dicyemidae,Dicyema typus,Dicyema typus,0,0,0,1,1,0,"No species specific data, but asexual/sexual cycles in all dycemids according to furuya 2003",none,?,"(1, 4)"
dicyemmenea abelis,obligate,complex,yes,NA,6,19.95,clonal,[21],Animalia,Dicyemida,Rhombozoa,NA,Dicyemidae,Dicyemennea abelis,Dicyemennea abelis,0,0,0,1,1,0,"No species specific data, but asexual/sexual cycles in all dycemids according to furuya 2003",none,?,"(1, 4)"
dicyemmenea lameerei,obligate,complex,yes,NA,3,223.87,clonal,[21],Animalia,Dicyemida,Rhombozoa,NA,Dicyemidae,Dicyemennea lameerei,Dicyemennea lameerei,0,0,0,1,1,0,"No species specific data, but asexual/sexual cycles in all dycemids according to furuya 2003",none,?,"(1, 4)"
turbanella cornuta,obligate,complex,yes,NA,18,7079.46,clonal,[21],Animalia,Gastrotricha,NA,Macrodasyida,Turbanellidae,Turbanella cornuta,Turbanella cornuta,1,0,0,1,0,0,"Gastrotricha reproduction not all that well studied— macrodasiyds simultaneous hermaphrodites (wiki). While freshwater gastrotrichs are parthenogenesis (wiki). Sperm and reproductive organs are described in Teuchert 1977, and reproduction in Giese vol 1(Hummon)",none,1,"(1, 4)"
chordodasys antennatus,obligate,complex,yes,NA,15,1258.93,clonal,[21],Animalia,Gastrotricha,NA,Macrodasyida,Xenodasyidae,Chordodasiopsis antennatus,Chordodasiopsis antennatus,1,0,0,1,0,0,"Can’t see any reports, but macrodasiyds referred to as pretty homogeneous in Teuchert. Gonads and sperm described in Reiger 1974",none,1,"(1, 4)"
valvognathia pogonostoa,obligate,complex,yes,NA,15,1778.28,clonal,[21],Animalia,Gnathostomulida,NA,Bursovaginoidea,Onychognathiidae,Valvognathia pogonostoma,Valvognathia pogonostoma,1,0,0,1,0,0,"Gnathostomulids: simultaneous hermaphrodites, eggs rupture through body wall! (Wiki) can’t really find much. Nielsen 2011: all species are hermaphrodites (Animal evolution: interrelationships of the living phyla). Kristensen 1978— describe oocytes and sperm",none,?,"(1, 4)"
rastrognathhia macrostoma,obligate,complex,yes,NA,13,3162.28,clonal,[21],Animalia,Gnathostomulida,NA,Bursovaginoidea,Rastrognathiidae,Rastrognathia macrostoma,Rastrognathia macrostoma,1,0,0,1,0,0,"Gnathostomulids: simultaneous hermaphrodites, eggs rupture through body wall! (Wiki) can’t really find much. Nielsen 2011: all species are hermaphrodites (Animal evolution: interrelationships of the living phyla). Kristensen 1977— describe oocytes and sperm",none,?,"(1, 4)"
loxosoma sultana,obligate,complex,yes,NA,16,3548.13,clonal,[21],Animalia,Kamptozoa,Entoprocta,Coloniales,Loxosomatidae,Loxosoma saltans,Loxosoma saltans,1,0,1,1,0,1,"Only one description: describes oocyte, sperm & few buds (assheton 1912) Appears that all Ectoprocta can bud, wiki. Perhaps with exception of L. isolata (Giere Meiobenthology)",Budding,3,"(1, 4)"
pedicillina echinata,obligate,complex,yes,NA,10,39810.72,clonal,[21],Animalia,Kamptozoa,Entoprocta,Solitaria,Pedicellinidae,Pedicellina cernua,Pedicellina cernua,1,0,1,1,0,1,"Cambridge natural history, vol 2: pg 487 image of budding individuals forming colony. Costello 1957 pg 49 describe eggs. Hyman 1951— sometimes hermaphroditic, sometimes dioecious",Budding,3,"(1, 4)"
amphibola crenata,obligate,complex,yes,NA,9,19952.62,clonal,[21],Animalia,Mollusca,Gastropoda,NA,Amphibolidae,Amphibola crenata,Amphibola crenata,1,0,0,1,0,0,"Bennington 1979— thesis ch 5. Farnie 1919, 1924: hermaphrodite. Describes structure of reproductive organs.",NA,?,"(1, 4)"
neomenia carinata,obligate,complex,yes,NA,7,1000.00,clonal,[21],Animalia,Mollusca,Solenogastres,Neomeniamorpha,Neomeniidae,Neomenia carinata,Neomenia carinata,1,0,0,1,0,0,"Adults known to have gonads: Koren & Danielssen “Langs dyrets rugflade, I same renting som kjølen, I melee den of maven ligger Hermaphroditkjertelen”. Tullberg describes eggs in various stages of development. Eggs have been found (Thompson)",NA,?,"(1, 4)"
caenorhabditis elegans,obligate,complex,yes,NA,24,891.25,clonal,[21],Animalia,Nematoda,Secernentea,Rhabditida,Rhabditidae,Caenorhabditis elegans,Caenorhabditis elegans,1,0,0,1,0,0,"Can self-fertilise, but not parthenogenesis, and not fission. Diploscapter pachys (another nematode) can reproduce parthenogenetically",NA,1,"(1, 4)"
rhabditis monhystera,obligate,complex,yes,NA,23,446.68,clonal,[21],Animalia,Nematoda,Secernentea,Rhabditida,Rhabditidae,Rhabditis monhystera,Rhabditis monhystera,1,0,0,1,0,0,"Sex described in genus in shakes 2011 & Felix 2004. See also table at Nigon VM, Félix MA. History of research on C. elegans and other free-living nematodes as model organisms. In: WormBook: The Online Review of C. elegans Biology [Internet]. Pasadena (CA): WormBook; 2005-2018. [Table], Table 3. Available from: https://www.ncbi.nlm.nih.gov/books/NBK453431/table/nematodeshistory_table3/
",NA,1,"(1, 4)"
rhopalura granosa,obligate,complex,yes,NA,3,1412.54,clonal,[21],Animalia,Orthonectida,NA,NA,Rhopaluridae,Rhopalura granosa,Rhopalura granosa,1,1,0,1,1,0,Parasite with sexual/asexual stages: Atkins 1933,none,?,"(1, 4)"
Trichoplax adhaerens,obligate,complex,yes,NA,4,316.23,clonal,[21],Animalia,Placozoa,NA,NA,Trichoplacidae,Trichoplax adhaerens,Trichoplax adhaerens,1,0,1,1,0,1,"Image of splitting in Srivastrava 2008. Sex not observed in culture, but genetic evidence of sexual reproduction in Signorovitch 2005. Oocytes often observed in degenerating animals",fission,3,"(1, 4, 14)"
macrostomum gigas,obligate,complex,yes,NA,14,501187.23,clonal,[21],Animalia,Platyhelminthes,NA,Macrostomorpha,Macrostomidae,Macrostomum tuba,Macrostomum tuba,1,0,0,1,0,0,Egger: exclusively sexually reproducing genus. Wudarski 2017: describes production of inseminated eggs in genus,none,3,"(1, 4, 15, 16)"
entersostomula graffi,obligate,complex,yes,NA,12,354813.39,clonal,[21],Animalia,Platyhelminthes,NA,Prolecithophora,Pseudostomidae,Enterostomula graffi,Enterostomula graffi,1,0,0,1,0,0,"Jones 1941 describes sexual organs, does not mention asexual reproduction anywhere",none,3,"(1, 4)"
dugesia mediterranea,obligate,complex,yes,NA,14,1778279.41,clonal,[21],Animalia,Platyhelminthes,NA,Tricladida,Dugesiidae,Schmidtea mediterranea,Schmidtea mediterranea,1,0,1,1,1,1,Sexual/asexual strains in med. Parthenogenesis seen in S. polychroa,fission,3,"(1, 4)"
spongilla lacustris,obligate,complex,yes,NA,16,10000.00,clonal,[21],Animalia,Porifera,Demospongiae,Spongillida,Spongillidae,Spongilla lacustris,Spongilla lacustris,1,0,1,1,0,1,"Manconi: growth and then fragmentation into gemmules throughout the year, leaving patches behind that grow again. Simpson & Gilbert: describe sexual reproduction (but do not directly observe fertilisation). Gilbert: unfertilised eggs implant, but do not develop. ",fission,3,"(1, 4, 17)"
notholca acuminata,obligate,complex,yes,NA,13,3162.28,clonal,[21],Animalia,Rotifera,Eurotatoria,Ploima,Brachionidae,Notholca acuminata,Notholca acuminata,0,0,0,1,1,0,"No reports of males, but males may only be present transiently in rotifers anyway— so need regular collections to find them. Virro reports resting eggs in N squamula, does this imply sex? Arthur book, vol 1: “with the exception of the order Seisonidea, asexual reproduction is the most common method of reproduction and is found in all species”. There are also sexual and asexual strains in other brachionids (stelzer 2008)",None,1,"(1, 4)"
apsilus vorax,obligate,complex,yes,NA,16,141253.75,clonal,[21],Animalia,Rotifera,Monogonta,Collothecaceae,Atrochidae,cupelopagis vorax,cupelopagis vorax,1,1,0,1,1,0,"Arthur book, vol 1: “with the exception of the order Seisonidea, asexual reproduction is the most common method of reproduction and is found in all species”. Sex and asexual cycles in C vorax (Butler 1983)",none,1,"(1, 4)"
anaperus sulcatus,obligate,complex,yes,NA,9,125892541.18,clonal,[21],Animalia,Xenacoelomorpha,NA,Acoela,Convolutidae,Thalassoanaperus sulcatus,Thalassoanaperus sulcatus,0,0,0,0,0,0,Penis described in image of Beklemischev 1914. V. Little info on these— can all acoel worms split? ,?,3,"(1, 4)"
Methanosarcina mazei,facultative,simple,NA,NA,NA,NA,clonal,"[16, 17]",Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina mazei,Methanosarcina mazei,0,1,1,0,1,1,"Not obligately multicellular: asexual cell division, and the laminar can be split and will regrow.",fission,0,-19
Streptomyces coelicolor,facultative,simple,yes,NA,2,NA,clonal,[4],Bacteria,Actinobacteria,NA,Actinomycetales,Streptomycetaceae,Streptomyces albidoflavus,Streptomyces albidoflavus,0,1,1,0,1,1,"Not obligately multicellular: asexual cell division, and the laminar can be split and will regrow.",fission,0,-20
Streptomyces antibioticus,facultative,simple,yes,NA,NA,NA,clonal,"[4, 5]",Bacteria,Actinobacteria,NA,Actinomycetales,Streptomycetaceae,Streptomyces antibioticus,Streptomyces antibioticus,0,1,1,0,1,1,"Not obligately multicellular: asexual cell division, and the laminar can be split and will regrow.",fission,0,-20
Streptomyces griseus,facultative,simple,yes,NA,2,NA,clonal,[4],Bacteria,Actinobacteria,NA,Actinomycetales,Streptomycetaceae,Streptomyces griseus,Streptomyces griseus,0,1,1,0,1,1,"Not obligately multicellular: asexual cell division, and the laminar can be split and will regrow.",fission,0,-20
Microcystis aeruginosa,facultative,simple,no,0,1,NA,non-clonal,[7],Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Chroococcaceae,Microcystis aeruginosa,Microcystis aeruginosa,0,1,0,0,1,0,Unicellular ,NA,0,-21
Chlorogloeopsis,obligate,simple,yes,NA,2,22,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Chroococcales,Entophysalidaceae,NA,Chlorogloeopsis,0,1,1,0,1,1,"forms shortish trichomes, can release single cells, groups or fragment into short, section V ",fission,3,"(18, 22)"
Crinalium magnum,facultative,simple,no,0,1,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,NA,Gomontiellaceae,NA,Crinalium magnum,0,1,1,0,1,1,"forms trichomes, but not heterocysts, section 3",fission,0,"(18, 22)"
Starria zimbabweensis,facultative,simple,no,0,1,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,NA,Gomontiellaceae,NA,Starria zimbabweensis,0,1,1,0,1,1,section 3,fission,0,"(18, 22)"
Trichodesmium erythraeum,obligate,simple,yes,NA,2,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,NA,Phormidiaceae,Trichodesmium erythraeum,Trichodesmium erythraeum,0,1,1,0,1,1,section 3,fission,0,"(18, 22)"
Anabaena,obligate,simple,yes,10,3,600,clonal,"[6, 9]",Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,NA,Anabaena,0,1,1,0,1,1,section IV,fission,3,"(18, 22)"
Nostoc,obligate,simple,yes,NA,3,350,clonal,"[9],[6]",Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Nostocaceae,NA,Nostoc,0,1,1,0,1,1,section IV,fission,3,"(18, 22)"
Arthrospira,obligate,simple,yes,NA,2,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,NA,Arthrospira,0,1,1,0,1,1,https://core.ac.uk/download/pdf/108388.pdf,fission,0,"(18, 22, 23)"
Spirulina,obligate,simple,no,0,1,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,NA,Spirulina,0,1,1,0,1,1,section 3,fission,0,"(18, 22)"
Symploca,obligate,simple,no,0,1,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Oscillatoriaceae,NA,Symploca,0,1,1,0,1,1,section 3,fission,0,"(18, 22)"
Calothrix,obligate,simple,yes,NA,3,NA,clonal,[6],Bacteria,Cyanobacteria,Cyanophyceae,Nostocales,Rivulariaceae,NA,Calothrix,0,1,1,0,1,1,section IV,fission,3,"(18, 22)"
Fischerella,obligate,simple,yes,NA,2,NA,clonal,"[8],[6]",Bacteria,Cyanobacteria,Cyanophyceae,Stigonematales,Stigonemataceae,NA,Fischerella,0,1,1,0,1,1,section V,fission,3,"(18, 22)"
Microcoleus chthonoplastes,obligate,simple,yes,NA,2,NA,clonal,[6],Bacteria,Cyanobacteria,NA,NA,NA,Microcoleus chthonoplastes,Microcoleus chthonoplastes,0,1,1,0,1,1,section 3,fission,0,-18
Oscillatoria sancta,obligate,simple,yes,NA,2,100,clonal,[6],Bacteria,Cyanobacteria,NA,NA,NA,Oscillatoria sancta,Oscillatoria sancta,0,1,1,0,1,1,section 3,fission,0,-18
Lyngbya aestuarii,obligate,simple,yes,NA,2,NA,clonal,[6],Bacteria,Cyanobacteria,NA,Oscillatoriales,Oscillatoriaceae,Lyngbya aestuarii,Lyngbya aestuarii,0,1,1,0,1,1,Section 3,fission,0,-18
Bacillus subtilis,facultative,simple,no,0,2,NA,non-clonal,[3],Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus subtilis,Bacillus subtilis,0,1,1,0,1,1,"Forms films and fruiting bodies, can split films, presumably cells from the stalk are still viable",fission,3,-24
Clostridium,facultative,simple,no,0,2,NA,non-clonal,"[1], [2]",Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,NA,Clostridium,0,1,1,0,1,1,"Swarming, cells remain viable (still viable during the stalk?",NA,0,-25
Myxococcus fulvus,facultative,simple,yes,NA,2,1E+05,non-clonal,"[10, 11]",Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Myxococcus fulvus,Myxococcus fulvus,0,1,1,0,1,1,,NA,3,-26
Myxococcus xanthus,facultative,simple,yes,NA,2,1E+05,non-clonal,[10-14],Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Myxococcaceae,Myxococcus xanthus,Myxococcus xanthus,0,1,1,0,1,1,,NA,3,-26
Chondromyces crocatus,facultative,simple,yes,NA,2,NA,non-clonal,[10],Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,Chondromyces crocatus,Chondromyces crocatus,0,1,1,0,1,1,,NA,3,-26
Escherichia coli,facultative,simple,no,0,1,NA,non-clonal,[15],Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,Escherichia coli,Escherichia coli,0,1,1,0,1,1,,NA,0,-27
Sorogena stoianovitchae,facultative,simple,no,0,1,500,non-clonal,"[38, 39]",Chromista,Ciliophora,Colpodea,Sorogenida,Sorogenidae,Sorogena stoianovitchae,Sorogena stoianovitchae,,,,,,,,NA,3,-28
Zoothamnium alternans,obligate,simple,yes,NA,4,141.253755,clonal,"[40, 41]",Chromista,Ciliophora,Oligohymenophorea,Peritrichida,Zoothamniidae,,Zoothamnium alternans,,,,,,,,NA,3,"(29, 30)"
Ralfsia verrucosa,obligate,complex,yes,NA,8,630957345,clonal,[21],Chromista,Ochrophyta,Bacillariophyceae,NA,NA,Ralfsia verrucosa,Ralfsia verrucosa,,,,,,,,f/b,3,"(2, 30)"
Cutleria,obligate,complex,yes,NA,7,3162277660,clonal,[30],Chromista,Ochrophyta,Phaeophyceae,Cutleriales,Cutleriaceae,NA,Cutleria,,,,,,,,f/b,3,"(30, 31)"
Desmarestia antarctica,obligate,complex,yes,NA,7,6.31E+11,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,NA,Desmarestia antarctica,,,,,,,,f/b,3,"(2, 30)"
Himantothallus grandifolius,obligate,complex,yes,NA,14,1.58E+12,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus grandifolius,Himantothallus grandifolius,,,,,,,,f/b,3,"(2, 30)"
Hummia onusta,obligate,complex,yes,NA,5,1E+08,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Dictyosiphonales,Striariaceae,Hummia onusta,Hummia onusta,,,,,,,,f/b,3,"(2, 30)"
Dictyota binghamiae,obligate,complex,yes,NA,4,2.51E+11,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Dictyotales,Dictyotaceae,Dictyota binghamiae,Dictyota binghamiae,,,,,,,,f/b,3,"(30, 32)"
Asperococcus fistulosus,obligate,complex,yes,NA,5,1E+10,clonal,[30],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Asperococcus fistulosus,Asperococcus fistulosus,,,,,,,,f/b,3,"(30, 31)"
Chordaria flagelliformis,obligate,complex,yes,NA,6,3981071706,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Chordaria flagelliformis,Chordaria flagelliformis,,,,,,,,f/b,3,"(2, 30, 33)"
Dictyosiphon hirsutus,obligate,complex,yes,NA,6,39811000000,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Dictyosiphon hirsutus,,,,,,,,f/b,3,"(2, 30)"
Elachista fucicola,obligate,complex,yes,NA,5,15848931.9,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Elachista fucicola,Elachista fucicola,,,,,,,,f/b,3,"(2, 30)"
Isthmoplea sphaerophora,obligate,complex,yes,NA,3,15848.932,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Isthmoplea sphaerophora,Isthmoplea sphaerophora,,,,,,,,f/b,3,"(2, 30, 34)"
Kurogiella saxatilis,obligate,complex,yes,NA,7,25119000000,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Kurogiella saxatilis,,,,,,,,f/b,3,"(2, 30)"
Leathesia difformis,obligate,complex,yes,NA,6,39811000000,clonal,[30],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Leathesia difformis,Leathesia difformis,,,,,,,,f/b,3,"(30, 31)"
Chordaria linearis,obligate,complex,yes,NA,6,1E+10,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Chordariaceae,Mesogloia linearis,Mesogloia linearis,,,,,,,,f/b,3,"(2, 30)"
Ectocarpus siliculosus,obligate,complex,yes,NA,4,316227.766,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Ectocarpales,Ectocarpaceae,Ectocarpus siliculosus,Ectocarpus siliculosus,,,,,,,,f/b,3,"(30, 35)"
Durvillaea antarctica,obligate,complex,yes,NA,6,1E+12,clonal,[21],Chromista,Ochrophyta,Phaeophyceae,Fucales,Durvillaeaceae,Durvillaea antarctica,Durvillaea antarctica,,,,,,,,f/b,3,"(2, 30)"
